VehicleDetailID;PassengerCapacity;Door;Color;Transmission;Engine;FuelType;HorsePower
;5;5;Black;Automatic;Audi 3.2L 6 cylinder 265hp 243 ft-lbs;Gasoline;265
;5;5;Black;Automatic;Audi 3.2L 6 cylinder 265hp 243 ft-lbs;Gasoline;265
;5;5;Black;Automatic;Audi 3.2L 6 cylinder 265hp 243 ft-lbs;Gasoline;265
;5;5;Black;Automatic;Audi 3.2L 6 cylinder 265hp 243 ft-lbs;Gasoline;265
;5;5;Black;Automatic;Audi 3.2L 6 cylinder 265hp 243 ft-lbs;Gasoline;265
;5;5;Black;Automatic;Audi 3.2L 6 cylinder 265hp 243 ft-lbs;Gasoline;265
;5;5;Black;Automatic;Audi 3.2L 6 cylinder 265hp 243 ft-lbs;Gasoline;265
;5;5;Black;Automatic;Audi 3.2L 6 cylinder 265hp 243 ft-lbs;Gasoline;265
;5;5;Black;Automatic;Audi 3.2L 6 cylinder 265hp 243 ft-lbs;Gasoline;265
;5;5;Black;Automatic;Audi 3.2L 6 cylinder 265hp 243 ft-lbs;Gasoline;265
;5;5;White;Automatic;Audi 3.2L 6 cylinder 265hp 243 ft-lbs;Gasoline;265
;5;5;White;Automatic;Audi 4.2L 8 cylinder 350 hp 325 ft-lbs;Gasoline;350
;5;5;White;Automatic;Audi 4.2L 8 cylinder 350 hp 325 ft-lbs;Gasoline;350
;5;5;White;Automatic;Audi 4.2L 8 cylinder 350 hp 325 ft-lbs;Gasoline;350
;5;5;White;Automatic;Audi 4.2L 8 cylinder 350 hp 325 ft-lbs;Gasoline;350
;5;5;White;Automatic;Audi 4.2L 8 cylinder 350 hp 325 ft-lbs;Gasoline;350
;5;5;White;Automatic;Audi 4.2L 8 cylinder 350 hp 325 ft-lbs;Gasoline;350
;5;5;White;Automatic;Audi 4.2L 8 cylinder 350 hp 325 ft-lbs;Gasoline;350
;5;5;White;Automatic;Audi 4.2L 8 cylinder 350 hp 325 ft-lbs;Gasoline;350
;5;5;Blue;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;Blue;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;Blue;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;White;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;White;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;Black;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;Black;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;Black;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;Black;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;White;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;White;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;White;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;Blue;Manual;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;5;5;Blue;Automatic;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;5;5;Blue;Automatic;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;5;5;Blue;Automatic;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;5;5;Blue;Automatic;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;5;5;Black;Automatic;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;5;5;Black;Automatic;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;5;5;Black;Automatic;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;5;5;Black;Automatic;BMW 3.0L 6 cylinder 300 hp 300 ft-lbs Turbo;Gasoline;300
;4;2;Yellow;Manual;Chevrolet 3.6L 6 Cylinder 323 hp 278 ft-lbs;Gasoline;323
;4;2;Yellow;Manual;Chevrolet 3.6L 6 Cylinder 323 hp 278 ft-lbs;Gasoline;323
;4;2;Yellow;Manual;Chevrolet 3.6L 6 Cylinder 323 hp 278 ft-lbs;Gasoline;323
;4;2;Red;Automatic;Chevrolet 6.2L 8 Cylinder 426 hp 420 ft-lbs;Gasoline;426
;4;2;Red;Automatic;Chevrolet 6.2L 8 Cylinder 426 hp 420 ft-lbs;Gasoline;426
;4;2;Yellow;Automatic;Chevrolet 6.2L 8 Cylinder 426 hp 420 ft-lbs;Gasoline;426
;4;2;Black;Automatic;Dodge 6.1L 8 Cylinder 425 HP 420 FT-LBS;Gasoline;425
;4;2;Black;Automatic;Dodge 6.1L 8 Cylinder 425 HP 420 FT-LBS;Gasoline;425
;5;5;Gray;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Gray;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Gray;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Gray;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Gray;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Gray;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Blue;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Blue;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Blue;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Blue;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Blue;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Gray;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Gray;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Gray;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Gray;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Red;Manual;Ford 2.0L 4 Cylinder 140 hp 136 ft-lbs;Gasoline;140
;5;5;Red;Manual;Ford 2.5L 4 Cylinder 175 hp 172 ft-lbs;Gasoline;175
;5;5;Red;Manual;Ford 2.5L 4 Cylinder 175 hp 172 ft-lbs;Gasoline;175
;5;5;Gray;Manual;Ford 2.5L 4 Cylinder 175 hp 172 ft-lbs;Gasoline;175
;5;5;Gray;Manual;Ford 2.5L 4 Cylinder 175 hp 172 ft-lbs;Gasoline;175
;5;5;Gray;Manual;Ford 2.5L 4 Cylinder 175 hp 172 ft-lbs;Gasoline;175
;5;5;Red;Manual;Ford 2.5L 4 Cylinder 175 hp 172 ft-lbs;Gasoline;175
;5;5;Gray;Manual;Ford 2.5L 4 Cylinder 175 hp 172 ft-lbs;Gasoline;175
;5;5;Gray;Manual;Ford 2.5L 4 Cylinder 175 hp 172 ft-lbs;Gasoline;175
