VehicleID;Manufacturer;Modell;DailyPrice;ChassisNumber;PlateNumber;Mileage;PurchaseDate;VehicleDetailID;VehicleTypeID;WorkPlaceID
;Audi;2009 Audi A4 Sedan 3.2;20000;U9M0VPUPVZVDE0A9J;TCD-979;234858;2011.04.08;1;1;3
;Audi;2009 Audi A4 Sedan 3.2;20000;02TH0ZC1HKUKF0TY8;DGJ-763;127819;2011.07.09;2;1;1
;Audi;2009 Audi A4 Sedan 3.2;20000;SY7G3V9K2HSLGEHRP;OOW-645;226120;2011.09.13;3;1;3
;Audi;2009 Audi A4 Sedan 3.2;20000;48JM850VJHZN09NLC;COQ-433;124512;2010.01.17;4;1;3
;Audi;2009 Audi A4 Sedan 3.2;20000;V2A2PDU8750848U2F;FZB-837;206648;2010.01.20;5;1;3
;Audi;2009 Audi A4 Sedan 3.2;20000;7F0ACVT16XG2J0RA3;KFK-925;80755;2013.02.06;6;1;1
;Audi;2009 Audi A4 Sedan 3.2;20000;VE14VVFMURT77AAW7;RHR-905;109621;2011.02.04;7;1;1
;Audi;2009 Audi A4 Sedan 3.2;20000;0B0H9PZ58VCJC2KA0;CXW-648;234336;2010.07.31;8;1;1
;Audi;2009 Audi A4 Sedan 3.2;20000;L20MUA3B90E1ZW4JC;LOJ-892;187051;2010.09.09;9;1;3
;Audi;2009 Audi A4 Sedan 3.2;20000;310MYKD97ERV7A304;LUP-889;238900;2012.12.02;10;1;1
;Audi;2009 Audi A4 Sedan 3.2;20000;S0Z3PTVHUFL7Y2V0A;FVB-504;203331;2012.01.28;11;1;3
;Audi;2011 Audi A6 Sedan 4.2;20000;DALL70W7G9T010C5D;AJM-360;161810;2012.05.11;12;1;1
;Audi;2011 Audi A6 Sedan 4.2;20000;3672DW0E29V901PXA;AGU-366;186635;2011.07.14;13;1;2
;Audi;2011 Audi A6 Sedan 4.2;20000;XJLA0E0795JGCZ8PY;CYX-108;182041;2010.04.18;14;1;1
;Audi;2011 Audi A6 Sedan 4.2;20000;55G0PLYZDD0NHLYH2;LWU-323;135075;2011.01.10;15;1;1
;Audi;2011 Audi A6 Sedan 4.2;20000;0JERAJ63NVA4ZLXAY;ABH-634;241146;2010.11.05;16;1;2
;Audi;2011 Audi A6 Sedan 4.2;20000;4U026TZ6WU1400J44;SAA-449;155604;2012.04.03;17;1;2
;Audi;2011 Audi A6 Sedan 4.2;20000;806Y1PJ7HMSRR9W5J;JPS-252;203806;2012.09.04;18;1;3
;Audi;2011 Audi A6 Sedan 4.2;20000;JZS32WL490DR06B3J;JRH-754;210073;2013.01.08;19;1;1
;BMW;2011 BMW 335i Coup;24000;A6P21CN8XN76EEN9S;SWN-626;105157;2010.10.13;20;1;3
;BMW;2011 BMW 335i Coup;24000;CZETFYCLV2DGE8E0A;UXP-321;131991;2011.02.07;21;1;3
;BMW;2011 BMW 335i Coup;24000;0J6842G1BBY1HZZ0A;LXW-459;182936;2010.12.02;22;1;3
;BMW;2011 BMW 335i Coup;24000;ZSCM2WPRMBX1GU1HY;EZA-696;215215;2010.04.12;23;1;1
;BMW;2011 BMW 335i Coup;24000;ZMM2XEKJL30RNUFF4;NJY-360;187303;2011.09.25;24;1;2
;BMW;2011 BMW 335i Coup;24000;3VPLT3JA2E05C2NU3;VKI-441;195492;2010.10.16;25;1;1
;BMW;2011 BMW 335i Coup;24000;BV0MTKTEP8J5FBEFM;LNL-305;183861;2012.09.19;26;1;2
;BMW;2011 BMW 335i Coup;24000;C0E05LG0ACZPG99KN;RYN-602;212954;2010.07.26;27;1;1
;BMW;2011 BMW 335i Coup;24000;D2ZH5UVZD424T69RE;MMB-569;194846;2011.10.31;28;1;1
;BMW;2011 BMW 335i Coup;24000;8JG08NC77J9PHHZTX;ZEE-248;210663;2011.04.03;29;1;2
;BMW;2011 BMW 335i Coup;24000;G0EGC0WJYR5S2NUEV;YKI-432;120847;2010.09.02;30;1;2
;BMW;2011 BMW 335i Coup;24000;DY2Z8G0ZKJ6946T45;MAE-932;244223;2013.03.07;31;1;1
;BMW;2011 BMW 335i Coup;24000;PGCP7TZ1F0CFFPUY8;OCP-440;153558;2010.09.18;32;1;1
;BMW;2011 BMW X5 xDrive35i Premium SUV;30000;BGSYVWK057XZXN216;RFA-461;128923;2010.09.19;33;4;3
;BMW;2011 BMW X5 xDrive35i Premium SUV;30000;YMX04LK2JH26W7HS6;WWF-827;238566;2012.12.05;34;4;3
;BMW;2011 BMW X5 xDrive35i Premium SUV;30000;VGW0JJLMBKY50D0P4;NSF-251;180077;2011.07.26;35;4;2
;BMW;2011 BMW X5 xDrive35i Premium SUV;30000;E6LD53D40XX62FWSX;CZU-921;191305;2011.12.12;36;4;2
;BMW;2011 BMW X5 xDrive35i Premium SUV;30000;9L0ZM362TVZC0N4B9;NYU-677;128549;2010.08.03;37;4;2
;BMW;2011 BMW X5 xDrive35i Premium SUV;30000;YZKF7XESJG10231CF;WKQ-886;195670;2011.05.17;38;4;1
;BMW;2011 BMW X5 xDrive35i Premium SUV;30000;0H01JLDEMRGPHZPM9;MGZ-322;117325;2011.04.01;39;4;3
;BMW;2011 BMW X5 xDrive35i Premium SUV;30000;AUPM10BL0ALW63RN8;QDY-324;230177;2010.04.13;40;4;1
;Chevrolet;2012 Chevrolet Camaro Convertible 1LT;80000;PBW5ZFNR440ADC0AY;BFT-932;146079;2010.08.08;41;4;2
;Chevrolet;2012 Chevrolet Camaro Convertible 1LT;80000;UCL3FTNJ0YS8BYSZD;NUH-414;168171;2010.12.01;42;1;1
;Chevrolet;2012 Chevrolet Camaro Convertible 1LT;80000;1H0ERKW9ZAJDZJRJA;BDQ-679;111321;2010.12.23;43;1;1
;Chevrolet;2012 Chevrolet Camaro Convertible 1SS AT;80000;FUZ4D8P9HR19UGLXX;JCS-218;88033;2011.03.12;44;1;2
;Chevrolet;2012 Chevrolet Camaro Convertible 1SS AT;80000;U08PEYHGRG68W98GW;HMV-687;214536;2013.03.09;45;1;1
;Chevrolet;2012 Chevrolet Camaro Convertible 1SS AT;80000;UWSL2TMMXEU5BXL7J;CTB-920;193854;2012.09.11;46;1;3
;Dodge;2010 Dodge Charger SRT8;75000;P090CYW2WJMDJKSJ6;RAP-277;204041;2012.07.27;47;1;1
;Dodge;2010 Dodge Charger SRT8;75000;V48HWUXLA50HJ20J5;UIU-879;96490;2013.04.03;48;1;1
;Ford;2010 Ford Focus Sedan S;8000;6LPNH874LX0DGYZYP;FVV-380;173037;2010.07.30;49;1;3
;Ford;2010 Ford Focus Sedan S;8000;V0WTJRGVXAL8TP0Y9;QWW-799;175102;2010.01.20;50;1;1
;Ford;2010 Ford Focus Sedan S;8000;RANJX3UK0R0335U04;VWP-543;156523;2010.02.26;51;1;2
;Ford;2010 Ford Focus Sedan S;8000;XFRS5GBLJ0KWVKS0A;HZN-991;147408;2011.03.05;52;1;1
;Ford;2010 Ford Focus Sedan S;8000;U0JLRNSMCW50X5D4G;QXK-555;123995;2012.04.09;53;1;3
;Ford;2010 Ford Focus Sedan S;8000;DBB2K3DZPJJWMYK0J;GEM-570;109822;2012.02.13;54;1;1
;Ford;2010 Ford Focus Sedan S;8000;T71FTRHPC3W7HW8F7;VXW-758;151291;2011.08.22;55;1;1
;Ford;2010 Ford Focus Sedan S;8000;RUR8K0JXX7XSXKMH3;GHI-332;144616;2010.01.21;56;1;3
;Ford;2010 Ford Focus Sedan S;8000;3XV0T6899C785CWSU;TAL-884;98170;2013.01.10;57;1;3
;Ford;2010 Ford Focus Sedan S;8000;L6H34V1JMXH54634N;WVU-881;172879;2012.05.05;58;1;1
;Ford;2010 Ford Focus Sedan S;8000;FMWKA8ZC1R6C631DJ;EAL-666;190710;2010.01.08;59;1;1
;Ford;2011 Ford Focus Sedan SE;9000;EJYBBKK0LPA2NPT00;OPJ-866;105716;2011.02.14;60;1;2
;Ford;2011 Ford Focus Sedan SE;9000;MZ0YHTBE5166HB1E6;WLA-821;89355;2010.04.18;61;1;3
;Ford;2011 Ford Focus Sedan SE;9000;R697370RABLFPVH00;RFL-135;179447;2012.12.18;62;1;1
;Ford;2011 Ford Focus Sedan SE;9000;69YXJ5A9JMH4XKFDS;JUP-276;108823;2012.08.25;63;1;2
;Ford;2011 Ford Focus Sedan SE;9000;SU0RPDJG0A04H1MUJ;TWF-106;120159;2010.05.12;64;1;1
;Ford;2011 Ford Fusion S;9000;007H0V2JA5FH0NJGJ;ODV-116;96558;2011.04.27;65;1;2
;Ford;2011 Ford Fusion S;9000;69X3SZXCB5KJ8ND8U;CBN-984;96148;2010.04.11;66;1;1
;Ford;2011 Ford Fusion S;9000;PSWNFSCT2VW58DBYG;GWT-370;249200;2011.12.29;67;1;1
;Ford;2011 Ford Fusion S;9000;NMVHG7MZ4C0VZ4CUZ;MXN-633;108981;2011.12.27;68;1;3
;Ford;2011 Ford Fusion S;9000;TYJUU0WEC1P0CJGMA;YQJ-562;118990;2012.06.09;69;1;1
;Ford;2011 Ford Fusion S;9000;6TZSEU5F5B0WT5TB0;JSM-478;233424;2010.05.19;70;1;2
;Ford;2011 Ford Fusion S;9000;HTJA3B6SWJ9HK0S06;CTI-754;168969;2011.06.21;71;1;3
;Ford;2011 Ford Fusion S;9000;TEMLYR720J9F70TVB;CUW-339;199452;2010.05.13;72;1;1
;Ford;2011 Ford Fusion S;9000;4XTMAD6V0N0N1G0EJ;GEE-955;245273;2012.04.05;73;1;1
;Ford;2012 Ford Explorer;15000;DPKUJRLGBL02L01NH;ARW-243;92717;2011.10.25;74;4;2
;Ford;2012 Ford Explorer;15000;7DCBLH9F38E7Y3259;QVF-846;90753;2010.07.07;75;4;3
;Ford;2012 Ford Explorer;15000;M2M90PC4E0A10BK4E;KRS-936;193876;2011.05.15;76;4;1
;Ford;2012 Ford Explorer;15000;VUBNUX32309G19GKH;BTL-483;181585;2012.08.28;77;4;2
;Ford;2012 Ford Explorer;15000;VJ30JD31PY6H512KN;YEK-967;158754;2013.05.30;78;4;3
;Ford;2012 Ford Explorer;15000;HF3MC262XVUM72A2P;VBZ-692;152806;2011.02.01;79;4;2
;Ford;2012 Ford Explorer;15000;ATJYV0U6HJ10E00EV;AVB-938;151294;2011.10.02;80;4;1
;Ford;2012 Ford Explorer;15000;DDBBJZJZKXS87AFS8;KQI-100;215858;2012.09.20;81;4;2
;Ford;2011 Ford Transit Connect XLT Wagon;12000;FF6DAT4NUETL09R6J;MJI-527;223015;2012.06.14;82;2;3
;Ford;2011 Ford Transit Connect XLT Wagon;12000;0L6J60U3KYRRE6P0D;EVP-150;185840;2013.01.20;83;2;1
;Ford;2011 Ford Transit Connect XLT Wagon;12000;H416RA349YF35X2MP;FBQ-294;155029;2011.01.10;84;2;3
;Ford;2011 Ford Transit Connect XLT Wagon;12000;YJE5BST3UE0XY055C;LNI-194;132283;2010.03.15;85;2;3
;Ford;2011 Ford Transit Connect XLT Wagon;12000;FUW8YTDK8G3308RZ6;XFF-115;82421;2010.07.16;86;2;3
;Ford;2011 Ford Transit Connect XLT Wagon;12000;080DWWJUFV0H7FBKJ;BXK-795;152089;2013.05.18;87;2;2
;Ford;2011 Ford Transit Connect XLT Wagon;12000;5P0KB3D2RPXHMFHB2;SLU-242;226071;2011.03.30;88;2;2
;Ford;2010 Ford Ranger XLT SuperCab 4-Door 4X4;25000;K0YJ0HTN9JVTZLF6S;UAW-857;82918;2010.12.08;89;5;3
;Ford;2010 Ford Ranger XLT SuperCab 4-Door 4X4;25000;44Z07WZDH2LJJZ1XH;IID-402;95861;2011.11.13;90;5;2
;Ford;2010 Ford Ranger XLT SuperCab 4-Door 4X4;25000;XU2S2GRF3Y09X4M5V;QUH-758;120372;2013.06.20;91;5;1
